Name,Variation,DIY,Buy-,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Villager Equippable,Catalog,Filename,Internal ID,Unique Entry ID
0,0,0,700,175,0,0,0,400,0,0,0,0,0,0,0,0,0,0,5197,0
0,0,0,700,175,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9794,0
0,0,0,700,175,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9795,0
0,0,0,700,175,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9796,0
0,0,0,700,175,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9797,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,4742,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9058,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9059,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9060,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9061,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9062,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,5806,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9921,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9922,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9923,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9924,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9925,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9926,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9927,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,4718,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9053,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9054,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9055,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9056,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9057,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,5171,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10017,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10018,0
0,0,0,480,120,0,0,0,400,0,0,0,0,0,0,0,0,0,0,10019,0
0,0,0,840,210,0,0,0,400,0,0,0,0,0,0,0,0,0,0,5180,0
0,0,0,840,210,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9895,0
0,0,0,840,210,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9896,0
0,0,0,840,210,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9897,0
0,0,0,840,210,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9898,0
0,0,0,840,210,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9899,0
0,0,0,840,210,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9900,0
0,0,0,840,210,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9901,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,5170,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9790,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9791,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9792,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9793,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,6044,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,8942,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,8943,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,8944,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,5202,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,8939,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,8940,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,8941,0
0,0,0,540,135,0,0,0,400,0,0,0,0,0,0,0,0,0,0,4745,0
0,0,0,540,135,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9782,0
0,0,0,540,135,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9783,0
0,0,0,540,135,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9784,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,12174,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,12179,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,12180,0
0,0,0,720,180,0,0,0,400,0,0,0,0,0,0,0,0,0,0,12181,0
0,0,0,1000,250,0,0,0,400,0,0,0,0,0,0,0,0,0,0,5204,0
0,0,0,1000,250,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9907,0
0,0,0,1000,250,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9908,0
0,0,0,1000,250,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9909,0
0,0,0,1000,250,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9910,0
0,0,0,1000,250,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9911,0
0,0,0,600,150,0,0,0,400,0,0,0,0,0,0,0,0,0,0,9645,0
